Date,Open,High,Low,Close,Adj Close,Volume
2014-01-02,53.45000076293945,53.5,52.75,52.849998474121094,42.6163444519043,2856300
2014-01-03,52.220001220703125,53.15999984741211,52.11000061035156,52.720001220703125,42.754207611083984,6175400
2014-01-06,53.060001373291016,53.209999084472656,51.900001525878906,52.189998626708984,42.32438659667969,4481300
2014-01-07,52.36000061035156,53.720001220703125,52.31999969482422,53.470001220703125,43.3624382019043,2918900
2014-01-08,53.36000061035156,53.75,53.0,53.189998626708984,43.1353645324707,1995100
2014-01-09,53.08000183105469,53.810001373291016,53.08000183105469,53.72999954223633,43.573272705078125,1929000
2014-01-10,53.560001373291016,54.040000915527344,53.40999984741211,53.869998931884766,43.686824798583984,1953300
2014-01-13,53.7400016784668,54.2400016784668,53.400001525878906,53.75,43.58951187133789,3013000
2014-01-14,53.88999938964844,54.130001068115234,53.66999816894531,53.93000030517578,43.7354736328125,1971800
2014-01-15,54.040000915527344,54.720001220703125,53.900001525878906,54.4900016784668,44.189613342285156,1904900
2014-01-16,54.33000183105469,54.779998779296875,54.119998931884766,54.630001068115234,44.303157806396484,1219100
2014-01-17,54.630001068115234,54.959999084472656,54.33000183105469,54.68000030517578,44.34369659423828,1059600
2014-01-21,55.0,55.060001373291016,54.4900016784668,54.529998779296875,44.22206115722656,1576800
2014-01-22,54.709999084472656,55.2400016784668,54.33000183105469,55.09000015258789,44.67619323730469,1802400
2014-01-23,54.810001373291016,54.91999816894531,54.119998931884766,54.45000076293945,44.15719223022461,1476200
2014-01-24,54.45000076293945,54.59000015258789,53.63999938964844,53.709999084472656,43.55706024169922,1972600
2014-01-27,53.849998474121094,54.099998474121094,53.65999984741211,53.7599983215332,43.59761428833008,2163800
2014-01-28,53.61000061035156,53.720001220703125,53.0099983215332,53.36000061035156,43.27323532104492,3703200
2014-01-29,53.0,53.869998931884766,52.77000045776367,53.81999969482422,43.646263122558594,3368800
2014-01-30,54.689998626708984,55.68000030517578,51.79999923706055,52.380001068115234,42.47847366333008,6957600
2014-01-31,51.9900016784668,52.86000061035156,51.91999816894531,52.5,42.575801849365234,3884900
2014-02-03,52.20000076293945,53.36000061035156,51.060001373291016,51.08000183105469,41.424224853515625,3070000
2014-02-04,51.040000915527344,51.54999923706055,50.5099983215332,51.220001220703125,41.53775405883789,3906200
2014-02-05,50.95000076293945,51.38999938964844,50.84000015258789,51.099998474121094,41.44043731689453,3168900
2014-02-06,51.290000915527344,51.29999923706055,50.59000015258789,51.060001373291016,41.407997131347656,2008800
2014-02-07,50.97999954223633,51.310001373291016,50.459999084472656,50.79999923706055,41.197147369384766,1967400
2014-02-10,51.0,51.83000183105469,50.97999954223633,51.7400016784668,41.95945739746094,4051300
2014-02-11,51.939998626708984,52.61000061035156,51.86000061035156,52.34000015258789,42.44602966308594,2751500
2014-02-12,52.439998626708984,52.45000076293945,51.849998474121094,52.060001373291016,42.218963623046875,2649900
2014-02-13,51.77000045776367,52.560001373291016,51.77000045776367,52.20000076293945,42.33250045776367,3066600
2014-02-14,52.20000076293945,52.970001220703125,52.13999938964844,52.599998474121094,42.656890869140625,1917700
2014-02-18,52.4900016784668,53.25,52.45000076293945,52.90999984741211,42.90827941894531,1635800
2014-02-19,52.709999084472656,52.95000076293945,52.119998931884766,52.77000045776367,42.79475784301758,2324600
2014-02-20,52.84000015258789,53.06999969482422,52.61000061035156,52.970001220703125,42.956932067871094,1161900
2014-02-21,52.970001220703125,53.09000015258789,52.79999923706055,53.04999923706055,43.021820068359375,2007200
2014-02-24,53.04999923706055,54.0099983215332,53.0099983215332,53.810001373291016,43.63816452026367,2032000
2014-02-25,53.59000015258789,53.66999816894531,53.0099983215332,53.15999984741211,43.11103820800781,2338000
2014-02-26,53.09000015258789,53.41999816894531,52.86000061035156,53.040000915527344,43.013729095458984,1441300
2014-02-27,53.04999923706055,53.189998626708984,52.63999938964844,52.7599983215332,42.78663635253906,1238400
2014-02-28,52.939998626708984,53.529998779296875,52.7599983215332,53.0,42.98127746582031,1956800
2014-03-03,52.900001525878906,53.18000030517578,52.31999969482422,52.380001068115234,42.47847366333008,1182000
2014-03-04,52.81999969482422,53.08000183105469,52.20000076293945,52.2599983215332,42.38115692138672,1964300
2014-03-05,52.2599983215332,52.400001525878906,52.029998779296875,52.099998474121094,42.25140380859375,1800600
2014-03-06,52.310001373291016,52.77000045776367,52.2599983215332,52.400001525878906,42.49469757080078,1193900
